o_city,d_city,MinPrice,MeanPrice,MaxPrice,MinDuration,MeanDuration,MaxDuration
628,7507,5690,8794.302325581395,11280,1050.0,1749.3023255813953,2475.0
628,7576,850,1249.076923076923,2840,80.0,118.87692307692308,521.0
628,7811,3600,4008.3333333333335,4650,320.0,358.3333333333333,490.0
628,8104,3250,3792.8571428571427,4900,300.0,340.0,410.0
628,8626,2900,5002.4358974358975,10100,174.0,286.93589743589746,620.0
628,8722,8390,8390.0,8390,1065.0,1087.5,1110.0
628,8752,2900,6947.619047619048,8970,173.0,235.9047619047619,357.0
628,8970,2400,4285.012285012285,7060,240.0,514.3267813267813,1850.0
628,8972,2300,2791.25,3990,450.0,808.125,1365.0
628,9251,1700,4787.272727272727,8770,133.0,245.5909090909091,450.0
628,9262,2200,5926.792452830188,15570,189.0,398.4339622641509,1148.0
628,9387,10390,10695.0,11000,1460.0,1535.0,1610.0
628,9442,2850,8052.0,11450,163.0,257.88,581.0
628,9444,4550,4900.0,5450,370.0,421.6666666666667,480.0
628,9635,3800,4417.857142857143,4900,360.0,408.57142857142856,680.0
628,10047,2100,3922.2580645161293,5890,300.0,571.2096774193549,1170.0
628,10129,1200,1723.1914893617022,3630,120.0,241.53191489361703,1626.0
628,10480,4650,5750.0,7450,440.0,510.0,570.0
628,10753,2900,4098.235294117647,7300,360.0,478.2352941176471,680.0
628,11727,8490,8797.5,9000,2280.0,4736.25,12105.0
628,11857,9700,13035.454545454546,16150,1090.0,1433.6363636363637,1980.0
635,85,600,1148.6,2590,60.0,99.06,236.0
635,565,1600,4120.0,6020,237.0,290.0,365.0
635,611,5350,5390.0,5450,410.0,434.0,470.0
635,628,3680,5676.764705882353,6600,460.0,555.8823529411765,1135.0
635,884,9690,9690.0,9690,10845.0,10845.0,10845.0
638,126,950,1123.076923076923,2400,90.0,111.92307692307692,295.0
638,197,3070,4891.111111111111,6210,460.0,1068.5555555555557,1770.0
638,227,3400,7193.762376237623,10560,477.0,1146.9405940594058,2332.0
638,483,4190,12230.0,18270,478.0,869.0833333333334,2300.0
638,485,1400,2671.4285714285716,3680,260.0,689.2857142857143,1610.0
639,76,1300,1542.1052631578948,1800,120.0,148.42105263157896,170.0
639,126,2190,3155.714285714286,3700,250.0,378.2142857142857,765.0
639,185,3100,3490.0,3880,670.0,5330.0,9990.0
639,453,3600,4714.111111111111,7880,620.0,1041.9444444444443,1465.0
639,485,2000,5861.739130434783,8920,217.0,460.0,1572.0
639,504,1250,3833.157894736842,5580,200.0,378.3157894736842,1336.0
639,611,3800,4215.0,4630,661.0,790.5,920.0
639,628,2700,5410.0,6600,480.0,1018.5714285714286,2470.0
639,714,3400,7258.461538461538,12000,429.0,718.6153846153846,1205.0
639,872,2650,5380.5,7420,199.0,238.55,317.0
639,1061,4200,11158.57142857143,17900,444.0,801.8571428571429,1245.0
639,5548,920,920.0,920,102.0,367.6666666666667,882.0
639,7168,8080,8080.0,8080,1280.0,1280.0,1280.0
639,9387,5000,5000.0,5000,460.0,460.0,460.0
639,10480,2300,2508.3333333333335,2900,80.0,176.66666666666666,210.0
649,528,1750,1960.0,2400,180.0,200.0,220.0
657,147,3270,3270.0,3270,1457.0,1457.0,1457.0
657,188,4490,4900.0,5390,940.0,1201.25,1450.0
657,628,2300,2633.3333333333335,3100,190.0,230.66666666666666,330.0
657,732,4990,9674.444444444445,17900,327.0,933.5,2355.0
657,809,2900,4980.243902439024,6980,500.0,1059.3902439024391,2625.0
657,11185,2300,2700.0,3000,200.0,230.0,320.0
673,451,2790,3767.5,5090,685.0,975.0,1160.0
673,628,4496,6818.666666666667,7980,650.0,921.6666666666666,1065.0
685,85,3600,12055.263157894737,21500,498.0,845.6842105263158,1530.0
685,107,3790,13157.0625,23400,535.0,1100.45625,2399.0
685,227,3100,4292.307692307692,5900,480.0,1020.7692307692307,1555.0
685,580,5600,6534.285714285715,7480,1410.0,1672.857142857143,2055.0
685,809,3400,3965.714285714286,4700,925.0,1072.857142857143,1390.0
685,1600,13016,13716.0,14416,1875.0,2190.0,2505.0
690,714,4000,5140.0,6280,975.0,1067.5,1160.0
694,184,400,1860.3333333333333,5000,30.0,183.66666666666666,615.0
694,185,2650,2766.6666666666665,2900,200.0,223.33333333333334,270.0
694,227,2150,2316.6666666666665,2400,170.0,210.0,250.0
694,438,1890,4501.290322580645,10400,191.0,444.6774193548387,1932.0
694,504,3600,5902.5,11310,450.0,918.3333333333334,1455.0
694,628,950,2168.235294117647,7800,80.0,142.58823529411765,305.0
694,714,1200,3005.625,5400,195.0,331.25,545.0
694,1061,2650,2650.0,2650,180.0,180.0,180.0
694,5611,5900,11522.5,13360,493.0,782.125,1405.0
694,6249,500,3408.409090909091,7640,90.0,267.9318181818182,1133.0
694,7330,3190,3190.0,3190,585.0,585.0,585.0
694,9712,4290,4416.666666666667,4670,452.0,757.3333333333334,1255.0
697,57,3900,5514.0,7900,620.0,1541.0,2445.0
697,76,4700,7180.0,8500,730.0,964.0,1140.0
697,148,1200,1626.25,2050,150.0,176.0,280.0
697,152,3200,10111.0,12300,436.0,531.7,724.0
697,168,950,1388.0,1800,100.0,115.6,200.0
697,317,3400,4233.333333333333,5900,510.0,1341.6666666666667,2065.0
697,429,400,750.0,2700,50.0,277.9166666666667,1720.0
697,453,3350,4028.5714285714284,4300,330.0,425.7142857142857,650.0
697,485,3190,4474.285714285715,5700,460.0,824.2857142857143,1325.0
697,542,2800,7542.777777777777,15560,458.0,1005.2777777777778,1984.0
697,562,600,803.0612244897959,1400,60.0,92.55102040816327,335.0
697,628,1000,2831.844827586207,7850,145.0,240.81896551724137,1572.0
697,639,3000,3222.5,3690,980.0,1323.75,1650.0
697,714,1800,2915.8823529411766,6580,170.0,283.55882352941177,1225.0
697,727,600,675.0,950,60.0,75.0,140.0
697,809,2390,2907.5,3490,685.0,839.375,1060.0
697,845,2400,5275.0,6850,420.0,793.0714285714286,1280.0
697,1600,13596,14096.0,14596,2615.0,2665.0,2715.0
697,7395,4310,4659.166666666667,5550,217.0,679.1666666666666,1628.0
697,7453,2000,10693.75,18400,425.0,555.875,795.0
697,8861,3360,6660.0,9960,297.0,301.5,306.0
697,9126,2090,2090.0,2090,485.0,547.5,610.0
697,9251,300,320.0,400,40.0,44.0,50.0
704,472,3800,4690.0,5880,815.0,1785.0,2270.0
705,485,3790,4790.0,5790,930.0,1375.0,2160.0
705,628,2790,3195.0,3600,300.0,555.0,810.0
709,163,6180,6680.0,7180,1165.0,1172.5,1180.0
709,649,2050,2438.5714285714284,3080,280.0,508.57142857142856,700.0
709,1070,1300,2335.0,3480,150.0,619.4,884.0
712,580,7390,8275.714285714286,10890,1150.0,1799.2857142857142,2865.0
712,628,2490,3783.761467889908,5980,250.0,387.5229357798165,1010.0
714,126,4750,7528.666666666667,12350,390.0,676.8,1745.0
714,184,1400,3949.7872340425533,5260,212.0,257.78723404255317,405.0
714,197,2680,7010.0,8920,295.0,819.3571428571429,1568.0
714,204,3390,8721.228070175439,13610,299.0,637.8245614035088,1355.0
714,213,3200,3200.0,3200,820.0,820.0,820.0
714,446,1000,1315.0,1890,90.0,290.8333333333333,600.0
714,472,1990,8682.5,11100,303.0,426.85,833.0
714,485,1400,2510.0,4750,390.0,590.3333333333334,950.0
714,562,2400,6149.444444444444,9230,240.0,679.0555555555555,1606.0
714,628,700,1234.6875,2560,70.0,138.25520833333334,808.0
714,694,1200,3650.0,6600,197.0,261.61290322580646,360.0
714,809,1700,7229.090909090909,16710,246.0,493.1636363636364,1201.0
714,847,1000,2008.0,4110,160.0,299.93333333333334,510.0
714,2181,1100,1171.4285714285713,1300,90.0,122.85714285714286,190.0
714,5105,1400,1620.0,2090,270.0,468.75,805.0
714,5548,11300,11825.0,12350,927.0,989.0,1051.0
714,9166,3200,5205.454545454545,7810,340.0,462.72727272727275,907.0
719,8011,2400,2400.0,2400,440.0,440.0,440.0
720,8317,5600,5600.0,5600,500.0,500.0,500.0
727,317,3900,3900.0,3900,2710.0,2835.0,2960.0
727,1061,3400,4139.285714285715,4990,690.0,861.4285714285714,1275.0
727,10233,3350,3525.0,3700,290.0,310.0,330.0
730,239,2000,2100.0,2200,1225.0,1225.0,1225.0
730,453,1800,2195.714285714286,2990,390.0,752.8571428571429,1365.0
730,628,950,2849.6,5430,123.0,289.32,1030.0
732,76,4750,4750.0,4750,410.0,445.0,480.0
732,189,3300,6957.272727272727,15200,386.0,939.5454545454545,1630.0
732,317,950,2139.0,3450,100.0,229.05714285714285,1113.0
732,453,2700,8687.852760736196,16570,246.0,577.680981595092,2855.0
732,485,400,505.0,600,50.0,57.5,90.0
732,504,2400,2564.705882352941,3500,200.0,231.1764705882353,320.0
732,542,2090,5046.315789473684,9770,169.0,293.7368421052632,972.0
732,628,2670,7512.916666666667,14870,168.0,368.15833333333336,1680.0
732,635,6690,16097.5,20000,599.0,691.5,905.0
732,714,2990,3388.3333333333335,4390,680.0,909.1666666666666,1580.0
732,5448,1100,1661.904761904762,3200,90.0,267.14285714285717,1025.0
732,7284,500,583.3333333333334,700,50.0,68.33333333333333,100.0
735,628,3790,4776.0,7490,865.0,1289.0,1945.0
737,628,2650,5242.857142857143,9600,151.0,221.96428571428572,382.0
737,845,5450,10554.545454545454,18900,480.0,944.3636363636364,1677.0
740,126,2500,9658.57142857143,13100,272.0,593.2857142857143,1865.0
753,845,2880,3290.0,3990,715.0,1225.0,2070.0
754,504,1690,6250.0,9390,735.0,924.0,1105.0
769,628,1800,4463.684210526316,10080,131.0,402.42105263157896,1573.0
777,440,6500,12505.714285714286,16300,386.0,460.0,560.0
777,2181,5250,5400.0,5600,470.0,513.3333333333334,550.0
809,21,2890,3378.181818181818,3790,725.0,988.1818181818181,1590.0
809,89,1100,1834.0,2200,110.0,713.0,1190.0
809,204,400,606.3636363636364,1270,50.0,121.27272727272727,1319.0
809,277,1100,1400.0,1700,160.0,165.0,170.0
809,336,3000,3195.0,3490,660.0,765.0,805.0
809,453,3500,5620.0,14200,320.0,506.42857142857144,1345.0
809,471,2750,2750.0,2750,270.0,270.0,270.0
809,485,2500,4982.068965517241,11650,230.0,312.62068965517244,500.0
809,504,6000,6000.0,6000,510.0,510.0,510.0
809,524,850,1823.5593220338983,3040,100.0,190.4915254237288,1199.0
809,562,3600,13820.588235294117,19500,293.0,579.3529411764706,2039.0
809,628,2000,5858.423913043478,17600,140.0,484.5271739130435,2348.0
809,694,1600,2012.5,2650,220.0,701.25,1290.0
809,714,2000,6928.245614035088,13110,249.0,594.1929824561404,1895.0
809,843,4090,4390.0,4690,860.0,972.5,1085.0
809,857,2100,2747.5,3100,895.0,1336.25,1755.0
809,940,1590,1670.0,1900,290.0,577.5,865.0
809,1061,2400,3370.3703703703704,4490,250.0,521.6666666666666,1645.0
809,1539,2690,3965.5555555555557,5580,330.0,959.4444444444445,1780.0
809,2181,2300,3450.9615384615386,4400,290.0,321.34615384615387,560.0
809,5197,4200,5866.666666666667,7900,810.0,1681.6666666666667,2360.0
814,485,3300,3445.0,3590,735.0,933.3333333333334,1545.0
825,524,15000,17233.333333333332,19100,482.0,506.0,545.0
825,580,4750,4750.0,4750,400.0,400.0,400.0
825,714,4490,10486.0,13800,465.0,611.0,915.0
825,845,850,1197.8666666666666,2940,90.0,130.01333333333332,1530.0
840,317,2000,4060.243902439024,5920,180.0,475.609756097561,1350.0
840,556,15600,17100.0,18700,837.0,1651.0,2238.0
843,89,2400,3848.5714285714284,4890,705.0,1147.857142857143,2145.0
843,102,2400,8026.666666666667,12900,336.0,885.0,1689.0
843,126,3700,4351.666666666667,4890,450.0,1308.3333333333333,1785.0
843,317,1700,2298.5714285714284,3000,230.0,590.0,905.0
843,485,1030,3777.6923076923076,10290,147.0,292.18461538461537,695.0
843,504,400,466.6666666666667,500,50.0,53.333333333333336,60.0
843,562,4890,9766.666666666666,14600,489.0,1356.0,1990.0
843,580,1400,1595.0,1790,595.0,657.5,720.0
843,628,4150,6027.272727272727,7300,430.0,550.8264462809917,1040.0
843,732,1900,2465.0,3000,270.0,717.5,1870.0
843,809,4090,9183.291139240506,14200,412.0,764.9240506329114,1990.0
843,845,2480,4998.0,8710,260.0,341.85,482.0
843,848,3400,4812.5,6380,805.0,1205.0,1545.0
843,2245,11090,11090.0,11090,1960.0,1960.0,1960.0
843,5595,3100,3775.0,4900,260.0,336.7857142857143,490.0
843,9123,1300,3144.2331288343557,3730,130.0,284.07361963190186,1561.0
845,23,4390,11131.666666666666,25600,533.0,1115.1333333333334,2395.0
845,28,3950,4050.0,4150,410.0,460.0,510.0
845,30,1050,2775.294117647059,6050,190.0,602.4901960784314,2150.0
845,54,4000,6304.285714285715,14700,400.0,797.9142857142857,2030.0
845,76,1700,2957.0588235294117,5190,230.0,473.8235294117647,2365.0
845,107,1200,1486.3636363636363,2800,110.0,178.1818181818182,600.0
845,109,1200,2366.309523809524,6600,160.0,226.92857142857142,570.0
845,126,1100,1905.4022988505747,4490,120.0,201.55402298850575,1541.0
845,168,2800,5193.2,12500,484.0,1137.92,1935.0
845,227,2990,3843.3333333333335,5150,450.0,820.0,1005.0
845,317,1550,3579.4871794871797,6510,288.0,604.0512820512821,1420.0
845,455,1150,2140.909090909091,4300,170.0,242.9090909090909,910.0
845,467,4380,14202.0,30000,403.0,1060.4666666666667,2001.0
845,485,2700,4042.777777777778,5250,320.0,478.3333333333333,1250.0
845,488,4400,4642.5,5290,450.0,703.75,980.0
845,504,2290,2948.9473684210525,3600,230.0,289.7368421052632,495.0
845,517,3250,4556.666666666667,5960,330.0,556.7777777777778,1668.0
845,528,7780,9996.666666666666,12410,725.0,831.6666666666666,1045.0
845,542,1450,1807.03125,2400,140.0,161.875,230.0
845,560,3990,4710.0,6150,510.0,873.3333333333334,1120.0
845,562,2200,4078.6776859504134,6250,340.0,470.18595041322317,1415.0
845,585,1400,2136.315789473684,2650,170.0,217.10526315789474,455.0
845,619,5150,6716.666666666667,7900,440.0,516.6666666666666,610.0
845,628,2400,5654.786324786325,18330,313.0,533.3247863247864,2120.0
845,685,3590,9559.20634920635,32000,470.0,949.015873015873,2156.0
845,704,5790,5790.0,5790,1060.0,1060.0,1060.0
845,843,1000,3826.25,6040,300.0,982.0,1715.0
845,848,3590,5727.777777777777,8880,350.0,755.4444444444445,1711.0
845,1038,4750,5333.333333333333,6250,370.0,400.0,440.0
845,1061,3500,7238.75,20200,418.0,983.5,2147.0
845,1088,4300,6169.285714285715,11460,370.0,582.6428571428571,1185.0
845,5595,600,1461.904761904762,1870,70.0,156.95238095238096,717.0
845,7507,4290,4956.666666666667,5490,775.0,1058.3333333333333,1500.0
845,9166,3000,3112.5,3250,240.0,287.5,340.0
845,11835,4550,7152.777777777777,11200,374.0,540.4444444444445,1502.0
847,485,1790,4363.571428571428,5250,430.0,638.2142857142857,2085.0
847,504,5090,10168.947368421053,18730,342.0,902.1052631578947,2340.0
847,639,3690,5932.0,9450,710.0,1306.0,2650.0
847,714,1200,2460.0,5000,170.0,294.38461538461536,480.0
848,126,1400,2945.185185185185,5780,153.0,234.59259259259258,390.0
848,200,2400,4043.846153846154,6480,190.0,622.6923076923077,1345.0
848,451,1800,8904.70588235294,16800,258.0,493.2352941176471,786.0
848,562,950,1770.3846153846155,3520,120.0,173.51923076923077,380.0
848,565,4690,4695.0,4700,1130.0,1292.5,1455.0
848,580,4790,5520.0,6380,1006.0,1283.6666666666667,1730.0
848,611,700,1166.8695652173913,2220,70.0,177.70434782608694,1375.0
848,628,1000,1981.027027027027,6240,120.0,215.82702702702701,1882.0
848,705,2690,3474.285714285714,4430,366.0,820.8571428571429,1465.0
848,809,1690,2948.0,5250,440.0,824.5,1660.0
848,1061,1690,8926.052631578947,15700,204.0,338.2105263157895,590.0
848,2070,2200,6710.0,10570,252.0,361.2,520.0
848,2643,3700,4875.0,10430,246.0,332.75,551.0
848,5115,7990,9695.0,11470,1530.0,1749.1666666666667,2040.0
848,7408,1070,1076.6666666666667,1080,136.0,362.3333333333333,678.0
848,7864,2790,6830.4,12010,320.0,403.6,645.0
848,12166,3000,5700.0,8400,300.0,1117.5,1935.0
857,628,1100,1450.0,2990,110.0,246.61290322580646,1420.0
857,809,2000,4642.720588235294,9020,240.0,836.6029411764706,2316.0
857,2181,850,1350.0,1700,100.0,125.71428571428571,210.0
857,8124,4500,5648.0,6200,435.0,783.0,1018.0
857,8861,1300,3533.3333333333335,4360,150.0,244.83333333333334,265.0
857,12166,600,2520.0,5300,80.0,594.0,1365.0
868,562,4690,5253.333333333333,6080,1055.0,1271.6666666666667,1645.0
872,148,5290,5450.0,5490,1095.0,1456.0,2345.0
872,279,2400,4283.75,10340,180.0,442.375,865.0
872,440,4750,5270.0,5880,560.0,1071.6666666666667,1855.0
872,453,3100,9062.916666666666,13480,230.0,416.1041666666667,1960.0
872,560,2390,4945.555555555556,9900,321.0,436.77777777777777,660.0
872,628,1400,5852.72,15580,154.0,466.256,1715.0
872,714,3390,9624.09090909091,16700,259.0,598.5454545454545,1646.0
872,730,3090,3317.5,3990,735.0,771.25,840.0
872,6841,6150,11488.75,13420,272.0,444.0,764.0
872,10480,1300,1762.5,2400,120.0,241.25,495.0
876,126,1890,3945.0,7580,300.0,572.8,1045.0
876,148,950,2467.9190751445085,6000,110.0,177.41618497109826,376.0
876,168,1690,3261.0,5780,254.0,1027.3,1930.0
876,562,700,1780.0,3750,70.0,152.71428571428572,675.0
876,585,3900,7850.909090909091,16540,493.0,1331.3636363636363,2430.0
876,587,1390,7424.615384615385,17700,170.0,499.4230769230769,1595.0
876,628,1700,5219.824561403509,14600,166.0,432.0988835725678,2373.0
876,1061,3200,3611.6666666666665,4390,690.0,1277.5,1750.0
876,5303,3600,5174.0,7800,300.0,553.2,1071.0
876,6074,3560,3560.0,3560,175.0,190.33333333333334,202.0
876,7340,5990,6740.0,7490,539.0,572.5,606.0
880,528,1300,1658.4848484848485,2400,120.0,196.36363636363637,520.0
880,673,3400,3814.0,4290,745.0,1217.0,1885.0
884,635,7570,7741.428571428572,7770,2515.0,2515.0,2515.0
885,126,3450,5612.5,6990,262.0,592.5,1480.0
885,628,1200,2171.625,6600,120.0,277.45,1588.0
940,227,1400,1872.5,2400,490.0,777.5,1065.0
940,451,4050,4096.666666666667,4190,350.0,463.3333333333333,690.0
940,809,1400,1590.0,1780,295.0,420.0,635.0
1041,524,4680,9360.344827586207,16920,380.0,863.0344827586207,1960.0
1041,585,990,1170.0,1530,64.0,74.33333333333333,94.0
1041,628,3600,6925.0,13680,223.0,356.1666666666667,530.0
1041,7330,10000,13507.142857142857,17200,885.0,1504.0,2325.0
1061,23,850,5313.4375,8120,162.0,218.5,405.0
1061,37,1200,1764.0,2490,250.0,505.5,1330.0
1061,57,3500,7477.64705882353,19200,365.0,757.0882352941177,2030.0
1061,76,3800,7633.454545454545,12890,920.0,1409.0,2320.0
1061,122,6590,6685.0,6780,1870.0,1910.0,1950.0
1061,126,2680,5206.981132075472,21000,283.0,785.3018867924528,1660.0
1061,134,2090,2506.153846153846,3390,460.0,779.2307692307693,1675.0
1061,168,3350,8845.625,13570,258.0,312.875,486.0
1061,171,1400,3441.6666666666665,6200,160.0,824.1666666666666,1350.0
1061,189,2290,4770.0,6010,187.0,818.0,1447.0
1061,192,2790,7597.0,14100,267.0,672.9,1573.0
1061,238,950,6477.5,10080,150.0,406.3333333333333,1525.0
1061,438,3100,8744.886363636364,19800,201.0,537.8522727272727,2141.0
1061,453,700,888.0952380952381,1100,70.0,81.9047619047619,110.0
1061,467,2400,6870.697674418605,23900,100.0,654.9302325581396,2134.0
1061,485,2800,8962.441860465116,19600,215.0,546.3488372093024,1960.0
1061,488,3700,4311.666666666667,5390,595.0,897.5,1805.0
1061,494,3100,14750.0,21400,250.0,616.0,1201.0
1061,542,3800,5354.545454545455,8250,570.0,1036.3636363636363,1640.0
1061,562,4150,11037.931034482759,18700,275.0,341.7931034482759,457.0
1061,628,1600,4314.585152838428,17320,108.0,304.67248908296943,1855.0
1061,657,3600,16200.0,22100,241.0,281.625,390.0
1061,697,4150,4617.5,5180,340.0,831.25,1755.0
1061,727,3790,9802.666666666666,22300,299.0,929.2666666666667,2631.0
1061,743,3500,5137.5,7100,420.0,763.75,1115.0
1061,809,2900,4190.0,6150,230.0,520.0,760.0
1061,845,3790,10406.349206349207,24700,416.0,858.7777777777778,2355.0
1061,847,700,2654.6774193548385,5890,64.0,438.85483870967744,1365.0
1061,880,5800,6762.5,7380,1220.0,1298.75,1365.0
1061,1411,4490,6033.636363636364,11680,250.0,475.57575757575756,925.0
1061,1477,4687,5941.714285714285,7739,604.0,710.5714285714286,970.0
1061,1918,7200,9937.142857142857,15350,1720.0,2061.4285714285716,2725.0
1061,2087,12300,12595.0,12890,1855.0,1870.0,1885.0
1061,6249,1700,9227.28813559322,11440,135.0,212.864406779661,521.0
1061,8078,5900,6850.0,8500,520.0,563.3333333333334,610.0
1061,11185,2050,2487.5,3000,190.0,211.875,240.0
1064,628,2400,4980.0,6150,430.0,681.0,1455.0
1064,843,1850,2450.0,2900,240.0,455.0,1290.0
1064,845,500,679.2682926829268,850,50.0,66.09756097560975,90.0
1088,23,6600,18888.333333333332,28860,520.0,889.0,1117.0
1088,33,3400,3400.0,3400,235.0,336.5,580.0
1088,126,4150,5134.285714285715,6490,340.0,542.8571428571429,1200.0
1088,504,2200,3232.9166666666665,4550,240.0,431.0416666666667,1505.0
1088,542,2750,3130.0,3800,230.0,274.0,330.0
1088,562,3800,6287.692307692308,17160,420.0,764.1282051282051,1893.0
1088,639,8800,8940.0,9080,378.0,383.5,389.0
1088,845,3390,5918.695652173913,9880,370.0,709.8260869565217,2102.0
1088,7569,4900,5075.0,5250,460.0,470.0,480.0
1383,485,3857,4658.235294117647,7178,1185.0,1530.2941176470588,2000.0
1383,628,3436,4137.363636363636,6654,735.0,821.060606060606,900.0
1411,126,3390,5816.875,9080,340.0,708.1875,1607.0
1431,57,950,1050.0,1100,90.0,100.0,110.0
1468,809,2990,4129.666666666667,4772,1085.0,1518.3333333333333,1970.0
1504,11185,3600,4016.6666666666665,4400,300.0,358.3333333333333,400.0
1532,99,5090,6083.333333333333,6780,1155.0,1532.8333333333333,2466.0
1532,628,8580,9606.0,11100,1380.0,1880.4,2451.0
1668,5121,4400,4700.0,5000,320.0,340.0,360.0
1720,628,3600,3600.0,3600,460.0,460.0,460.0
1885,440,4690,5217.5,6500,620.0,1063.75,1305.0
2023,485,5636,6557.076923076923,9207,1345.0,1543.076923076923,2060.0
2023,628,3138,3630.8571428571427,4574,945.0,1022.1428571428571,1100.0
2070,809,4050,5862.5,6790,330.0,1138.75,2290.0
2181,23,3000,4062.5,4750,310.0,359.1666666666667,390.0
2181,28,1600,2159.75,2750,160.0,271.75,1725.0
2181,227,2150,2441.6666666666665,3000,180.0,202.5,240.0
2181,453,1200,1750.5813953488373,6850,120.0,166.27906976744185,860.0
2181,562,1900,2710.0,3100,230.0,554.4444444444445,1795.0
2181,809,3100,3754.7368421052633,4750,280.0,364.4736842105263,1075.0
2245,1918,1550,2661.25,8490,180.0,417.5,1970.0
2249,2223,2500,2500.0,2500,370.0,370.0,370.0
2406,580,12201,13631.333333333334,15364,1790.0,2171.6666666666665,3105.0
2581,224,3090,3785.0,4480,895.0,925.0,955.0
3738,657,2090,3315.0,6690,300.0,822.5,1595.0
5105,192,2390,4362.727272727273,5650,269.0,548.2727272727273,1625.0
5105,580,7100,12273.333333333334,17450,461.0,585.0,1120.0
5105,628,600,875.0,1600,60.0,161.94444444444446,760.0
5105,714,1400,1400.0,1400,315.0,320.0,325.0
5105,6249,400,466.6666666666667,500,50.0,56.666666666666664,70.0
5115,628,5590,7451.111111111111,10290,760.0,1876.6666666666667,2490.0
5118,23,3400,4259.2307692307695,5350,440.0,1144.2307692307693,2190.0
5118,554,1300,2837.5,4700,180.0,358.375,1152.0
5118,809,2050,3736.3636363636365,6200,180.0,514.0909090909091,1195.0
5118,6074,4750,5104.545454545455,5600,370.0,415.45454545454544,490.0
5119,628,3090,3710.0,4280,480.0,566.0,660.0
5459,152,1200,1200.0,1200,100.0,100.0,100.0
5466,562,1700,3275.625,4490,130.0,173.4375,290.0
5467,485,1800,4565.0,6990,138.0,176.66666666666666,240.0
5467,504,1200,2649.0,3740,110.0,170.73333333333332,376.0
5489,227,1300,2312.5,3210,100.0,297.25,796.0
5489,2181,2400,3365.0,3800,250.0,299.0,340.0
5520,28,5800,9613.333333333334,12820,485.0,1151.3333333333333,2409.0
5520,504,3500,3725.0,3950,300.0,310.0,320.0
5520,628,3950,4272.222222222223,4750,310.0,345.55555555555554,420.0
5527,485,3250,3605.5555555555557,4150,280.0,305.9259259259259,330.0
5527,504,1200,2182.5,3640,110.0,276.4166666666667,845.0
5548,565,950,950.0,950,120.0,120.0,120.0
5548,714,12600,12650.0,12700,806.0,829.0,852.0
5548,6944,5900,8257.5,15080,460.0,717.25,1429.0
5595,809,5900,10050.0,14200,640.0,1124.5,1609.0
5607,628,3350,3633.3333333333335,3950,290.0,300.0,310.0
5607,694,4750,10650.0,13300,304.0,373.14285714285717,447.0
5607,737,3100,3400.0,3650,149.0,172.75,251.0
5611,200,1100,2105.4545454545455,3100,130.0,343.3636363636364,1394.0
5687,628,950,5516.923076923077,9510,149.0,214.92307692307693,323.0
5770,197,5430,7330.0,10720,307.0,585.5,1521.0
5822,23,5700,5700.0,5700,560.0,560.0,560.0
5822,628,1450,3580.4347826086955,7570,94.0,173.1304347826087,457.0
5843,697,1700,6288.5,11120,120.0,389.95,1486.0
5945,628,2400,2685.714285714286,3350,200.0,235.0,390.0
5945,876,600,1100.0,2850,70.0,98.77777777777777,230.0
5975,562,5230,6539.0,9540,499.0,1078.6,1739.0
6013,504,850,1785.0,2670,80.0,118.75,146.0
6025,483,6750,13283.333333333334,16690,610.0,669.3333333333334,699.0
6031,126,2400,2815.714285714286,3670,210.0,409.0,1033.0
6031,565,2770,3732.5,4270,176.0,284.125,616.0
6055,585,4650,4825.0,5000,380.0,395.0,410.0
6099,107,5000,6754.0,9080,450.0,694.7,1246.0
6107,23,3400,3700.0,4000,790.0,827.5,865.0
6107,446,3380,3380.0,3380,455.0,455.0,455.0
6107,628,1800,4744.2307692307695,8590,160.0,263.3076923076923,810.0
6107,714,2000,2499.2753623188405,2750,220.0,275.6521739130435,525.0
6107,809,4690,5285.0,6230,720.0,1097.5,1640.0
6107,1061,600,1148.0,1890,50.0,537.0,1575.0
6107,11185,2050,2366.6666666666665,2650,170.0,196.66666666666666,210.0
6113,126,1830,2672.8571428571427,4030,119.0,255.42857142857142,842.0
6135,628,2580,3113.3333333333335,3380,141.0,443.6666666666667,681.0
6135,694,400,1263.6363636363637,22900,40.0,407.72727272727275,11595.0
6153,1041,4650,9420.37037037037,14450,396.0,868.4444444444445,1253.0
6167,446,3100,3100.0,3100,260.0,270.0,280.0
6211,54,300,1150.0,2000,50.0,257.5,614.0
6216,580,5740,7460.952380952381,8180,456.0,659.0,1836.0
6249,246,3450,4037.2727272727275,4440,184.0,238.0,376.0
6249,694,2280,3924.5454545454545,5940,112.0,207.27272727272728,309.0
6249,845,5150,9828.461538461539,14540,378.0,538.2307692307693,781.0
6249,876,5510,11065.0,17240,268.0,314.0,391.0
6249,1061,2150,8951.42857142857,11440,137.0,209.76190476190476,344.0
6339,504,1200,2482.9268292682927,4010,100.0,163.97560975609755,228.0
6402,628,3100,6493.333333333333,7500,165.0,270.1111111111111,397.0
6496,628,1800,2796.875,3500,230.0,355.0,980.0
6496,809,1100,1847.5,2990,120.0,436.25,800.0
6522,23,19550,21383.333333333332,22450,522.0,750.3333333333334,1268.0
6579,5448,1100,1170.0,1300,90.0,117.0,160.0
6680,504,700,900.0,1100,116.0,127.0,138.0
